swaps_per_day,capacity_statechains,statecoins,liquidity,swapset_per_day,updated
147,457200000,323,95,351,Wed May 25 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
14,457200000,323,95,28,Thu May 26 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
31,457200000,323,95,64,Fri May 27 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
16,457100000,323,94,32,Sat May 28 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
32,456100000,323,93,64,Sun May 29 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
14,455100000,323,92,28,Mon May 30 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
87,454100000,323,91,174,Tue May 31 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
8,454100000,326,91,16,Wed Jun 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
64,465200000,326,94,128,Thu Jun 02 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
16,466200000,327,95,32,Fri Jun 03 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
3,466200000,327,95,6,Sat Jun 04 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
2,466200000,327,95,4,Sun Jun 05 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
8,466200000,327,95,16,Mon Jun 06 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
15,464200000,327,93,30,Tue Jun 07 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
8,464200000,327,93,16,Wed Jun 08 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
68,464100000,329,92,142,Thu Jun 09 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
52,444000000,329,89,110,Fri Jun 10 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
21,443900000,329,88,44,Sat Jun 11 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
8,443900000,329,88,16,Sun Jun 12 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
33,443900000,329,88,66,Mon Jun 13 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
10,443900000,329,88,20,Tue Jun 14 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
29,443900000,329,88,58,Wed Jun 15 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
155,443500000,330,88,310,Thu Jun 16 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
13,444000000,331,89,26,Fri Jun 17 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
30,444000000,331,89,60,Sat Jun 18 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
7,444000000,331,89,14,Sun Jun 19 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
17,444100000,333,90,37,Mon Jun 20 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
4,438100000,333,88,8,Tue Jun 21 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
97,439100000,334,89,221,Wed Jun 22 2022 00:00:00 GMT+0000 (Coordinated Universal Time)